City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
31,Sheksna,RU,59.21,38.5107,-7.6,77,75,4.47,light snow
32,Saint-Francois,FR,46.4154,3.9054,39.2,81,90,2.3,overcast clouds
33,Clyde River,CA,70.4692,-68.5914,-4,84,40,4.61,light snow
34,Henties Bay,NA,-22.116,14.2845,64.99,87,77,4,broken clouds
35,Itarema,BR,-2.9248,-39.9167,81.59,75,0,14.29,clear sky
36,Nome,US,64.5011,-165.4064,-4,84,1,4.07,clear sky
37,Najran,SA,17.4924,44.1277,64.4,42,40,4.61,scattered clouds
38,Lasa,IT,46.6166,10.7002,39.2,100,90,2.64,mist
39,Mnogovershinnyy,RU,53.9353,139.9242,-3.62,93,100,10.78,light snow
40,Kamina,CD,-8.7386,24.9906,67.1,92,100,4.68,overcast clouds
41,Biak,ID,-0.9131,122.8766,77.13,79,100,2.01,overcast clouds
42,Isangel,VU,-19.55,169.2667,78.8,83,20,6.22,few clouds
43,Lethem,GY,3.3803,-59.7968,92.88,42,93,10,overcast clouds
44,Hamilton,US,39.1834,-84.5333,25,30,75,11.5,broken clouds
45,Araouane,ML,18.9048,-3.5265,66.13,25,52,9.53,broken clouds
46,Klaksvik,FO,62.2266,-6.589,35.6,75,75,10.36,broken clouds
47,Bonthe,SL,7.5264,-12.505,79.74,82,29,8.12,scattered clouds
48,Mananara,MG,-16.1667,49.7667,76.78,88,100,1.83,light rain
49,Bertoua,CM,4.5833,13.6833,71.8,40,97,1.28,overcast clouds
50,Bengkulu,ID,-3.8004,102.2655,75.51,83,98,6.38,overcast clouds
51,Vardo,NO,70.3705,31.1107,23,86,90,36.82,snow
52,Marsaxlokk,MT,35.8419,14.5431,64.4,72,0,10.36,clear sky
53,Chute-Aux-Outardes,CA,49.1168,-68.399,21.2,58,1,5.1,clear sky
54,Meadow Lake,US,34.8014,-106.5436,62.01,13,20,3.44,few clouds
55,Tananger,NO,58.9333,5.6,24.01,73,0,2.3,clear sky
56,Enkhuizen,NL,52.7,5.2833,24.01,95,100,34.52,light snow
57,Castro,BR,-24.7911,-50.0119,70.77,66,0,4.59,clear sky
58,Youkounkoun,GN,12.5333,-13.1333,80.55,16,7,5.26,clear sky
59,Fort Nelson,CA,58.8053,-122.7002,-14.8,76,75,10.36,light snow
60,Katobu,ID,-4.9408,122.5276,75.4,93,92,1.14,overcast clouds
61,Saint-Joseph,RE,-21.3667,55.6167,80.6,74,0,4.61,clear sky
62,Iberia,US,29.9502,-91.7507,60.8,51,1,4.32,clear sky
63,Lakes Entrance,AU,-37.8811,147.981,57.99,74,25,8.55,scattered clouds
64,Kastamonu,TR,41.5,33.6667,44.85,60,100,1.03,overcast clouds
65,Coihaique,CL,-45.5752,-72.0662,78.8,27,0,8.05,clear sky
66,Limulunga,ZM,-15.0969,23.1376,71.31,85,100,4.59,overcast clouds
67,Kilindoni,TZ,-7.9139,39.6668,82.33,80,100,13.58,overcast clouds
68,Ilfracombe,GB,51.2093,-4.1134,37,71,69,14,broken clouds
69,Kunyang,CN,27.6658,120.5658,56.46,79,97,4.5,overcast clouds
70,Savannah Bight,HN,16.45,-85.85,84.2,79,20,10.25,few clouds
71,Sechura,PE,-5.5569,-80.8222,82.76,55,1,15.75,clear sky
72,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,75,16.11,snow
73,Suez,EG,29.9737,32.5263,60.98,54,33,0.89,scattered clouds
74,Lazaro Cardenas,MX,17.9583,-102.2,81.32,59,0,9.08,clear sky
75,Cherskiy,RU,68.75,161.3,-3.69,68,6,1.48,clear sky
76,Nyrob,RU,60.733,56.7202,-21.8,86,100,6.82,light snow
77,Arlit,NE,18.7369,7.3853,72.14,17,100,6.02,overcast clouds
78,Horsham,GB,51.064,-0.3272,30.99,74,75,17.27,broken clouds
79,Qaanaaq,GL,77.484,-69.3632,12.56,85,59,6.87,broken clouds
80,Shingu,JP,33.7333,135.9833,45.54,69,0,10.47,clear sky
81,Banda Aceh,ID,5.5577,95.3222,78.84,79,48,5.79,scattered clouds
82,Margate,GB,51.3813,1.3862,30.99,80,100,5.01,light snow
83,Torbay,CA,47.6666,-52.7314,30.99,64,20,26.46,few clouds
84,Boddam,GB,57.4667,-1.7833,32,74,97,12.66,light snow
85,Geraldton,AU,-28.7667,114.6,66.2,88,90,8.05,overcast clouds
86,Jieshi,CN,22.8134,115.8257,61.66,87,0,12.53,clear sky
87,Chulman,RU,56.8479,124.9104,-30.15,83,12,1.07,few clouds
88,Iqaluit,CA,63.7506,-68.5145,26.6,74,75,6.91,broken clouds
89,Fonte Boa,BR,-2.4959,-66.2662,83.21,88,86,1.68,overcast clouds
90,San Andres,CO,12.5847,-81.7006,86,66,20,10.36,few clouds
91,Quatre Cocos,MU,-20.2078,57.7625,80.6,78,75,9.22,broken clouds
92,Ketchikan,US,55.3422,-131.6461,30.2,64,1,12.66,clear sky
93,Barranca,PE,-10.75,-77.7667,75.94,63,97,9.71,overcast clouds
94,Namatanai,PG,-3.6667,152.4333,81.05,79,100,3.22,light rain
95,Kruje,AL,41.5092,19.7928,57.2,72,90,8.05,overcast clouds
96,Lebu,CL,-37.6167,-73.65,62.56,78,9,6.4,clear sky
97,Yeppoon,AU,-23.1333,150.7333,78.8,83,90,8.05,overcast clouds
98,Banning,US,33.9256,-116.8764,73,19,1,1.01,clear sky
99,Port-Gentil,GA,-0.7193,8.7815,78.8,89,20,3.44,light rain
100,Lagoa,PT,39.05,-27.9833,58.05,76,100,19.77,overcast clouds
101,Kahului,US,20.8947,-156.47,77,53,20,8.05,few clouds
102,Constitucion,CL,-35.3333,-72.4167,64.9,71,2,8.46,clear sky
103,Amurzet,RU,47.6967,131.0981,-13,86,0,7.83,clear sky
104,Kanniyakumari,IN,8.0833,77.5667,77.05,66,0,22.21,clear sky
105,Domoni,KM,-12.2569,44.5319,80.08,81,100,6.35,moderate rain
106,Rocha,UY,-34.4833,-54.3333,69.8,76,20,10.25,few clouds
107,Camopi,GF,3.1655,-52.3158,73.87,96,100,4.34,light rain
108,Sitka,US,57.0531,-135.33,35.6,32,1,2.04,clear sky
109,Pierre,US,44.3683,-100.351,-0.4,71,90,16.11,light snow
110,San Francisco De Becerra,HN,14.6333,-86.1,87.8,51,20,6.91,few clouds
111,Okulovka,RU,58.4008,33.2908,5.22,95,100,5.44,overcast clouds
112,Whitianga,NZ,-36.8333,175.7,66.78,64,44,8.1,scattered clouds
113,Miri,MY,4.4148,114.0089,78.8,94,40,5.75,moderate rain
114,Shimoda,JP,34.6667,138.95,39.99,60,0,1.01,clear sky
115,Csabrendek,HU,47.0136,17.2911,42.8,100,90,4.61,mist
116,Tikhvin,RU,59.6451,33.5294,6.01,84,100,1.99,light snow
117,Markova,UA,48.6758,24.4138,22.87,97,100,7.43,overcast clouds
118,Lavrentiya,RU,65.5833,-171,-9.89,85,0,9.37,clear sky
119,Bethel,US,41.3712,-73.414,28.99,93,90,5.75,mist
120,Dabat,ET,12.9842,37.765,44.35,57,0,1.63,clear sky
121,San Policarpo,PH,12.1791,125.5072,79.97,84,100,20.29,overcast clouds
122,Takanabe,JP,32.1333,131.5,45.91,63,28,8.3,scattered clouds
123,Fortuna,US,40.5982,-124.1573,55,81,20,13.8,few clouds
124,Channel-Port Aux Basques,CA,47.5702,-59.1367,27.3,90,54,20.22,broken clouds
125,Roma,US,43.2128,-75.4557,27,74,90,14.97,light snow
126,Astoria,US,46.1879,-123.8313,46.99,71,20,16.11,few clouds
127,Sawtell,AU,-30.3833,153.1,71.6,78,75,13.8,broken clouds
128,Srednekolymsk,RU,67.45,153.6833,-10.17,84,98,3.89,overcast clouds
129,Kaniama,CD,-7.5667,24.1833,67.28,93,100,0.67,overcast clouds
130,Xining,CN,36.6167,101.7667,22.86,56,33,2.1,scattered clouds
131,Katav-Ivanovsk,RU,54.7531,58.1956,-10.52,86,100,10.11,overcast clouds
132,Abasolo,MX,20.45,-101.5167,78.8,22,1,8.05,clear sky
133,Hays,US,30.0502,-98.0336,69.01,37,1,8.99,clear sky
134,Kirovsk,UA,48.6375,38.6428,16.36,74,97,4.43,overcast clouds
135,Atikokan,CA,48.7555,-91.6216,-13.13,86,90,10.04,overcast clouds
136,Zonguldak,TR,41.25,31.8333,50.09,56,100,4.07,overcast clouds
137,Dongsheng,CN,39.8161,109.9776,21.06,74,69,3.13,broken clouds
138,Broken Hill,AU,-31.95,141.4333,59,58,0,5.75,clear sky
139,Elizabeth City,US,36.2946,-76.2511,42.8,75,90,19.57,overcast clouds
140,Igarka,RU,67.4667,86.5833,-7.08,90,100,12.39,light snow
141,Pedro Ii,BR,-4.4247,-41.4586,79.5,58,44,4.81,scattered clouds
142,Buin,CL,-33.7333,-70.75,78.8,44,0,4.61,clear sky
143,Cayenne,GF,4.9333,-52.3333,80.6,83,90,13.8,overcast clouds
144,Airai,TL,-8.9266,125.4092,60.73,100,100,2.62,overcast clouds
145,Swellendam,ZA,-34.0226,20.4417,64.4,68,63,5.75,broken clouds
146,Pundaguitan,PH,6.3711,126.1689,79.41,84,100,8.5,overcast clouds
147,Zhigansk,RU,66.7697,123.3711,-33.29,78,4,6.42,clear sky
148,Vaitape,PF,-16.5167,-151.75,81.09,76,2,12.53,clear sky
149,Ipixuna,BR,-1.7625,-48.8043,78.8,78,40,10.36,scattered clouds
150,Luderitz,NA,-26.6481,15.1594,70.61,56,0,28.12,clear sky
151,Necochea,AR,-38.5473,-58.7368,60.01,82,100,16.51,overcast clouds
152,Villa Carlos Paz,AR,-31.4241,-64.4978,91,58,2,11.01,clear sky
153,Sabang,ID,5.8933,95.3214,81.09,80,8,11.21,clear sky
154,Ahuimanu,US,21.4447,-157.8378,78.8,47,20,5.75,few clouds
155,Alice Springs,AU,-23.7,133.8833,73.99,37,21,5.75,few clouds
156,Vostochnyy,RU,55.8167,37.8667,8.6,78,20,11.18,light snow
157,Pimentel,PE,-6.8367,-79.9342,82.4,54,0,19.57,clear sky
158,Nueva Imperial,CL,-38.7333,-72.95,73.4,68,75,9.22,broken clouds
159,Lillooet,CA,50.6856,-121.942,32,64,40,4.61,scattered clouds
160,Mayumba,GA,-3.432,10.6554,78.87,86,100,5.17,light rain
161,Abu Kamal,SY,34.4506,40.9171,57.33,61,0,6.33,clear sky
162,Temple,US,31.0982,-97.3428,64.4,34,1,18.41,clear sky
163,Beloha,MG,-25.1667,45.05,75.54,91,11,7.67,few clouds
164,Kieta,PG,-6.2167,155.6333,81.66,75,21,3.74,few clouds
165,Tommot,RU,58.9564,126.2925,-25.19,80,0,2.04,clear sky
166,Esperance,AU,-33.8667,121.9,62.6,88,75,13.8,broken clouds
167,Palana,RU,59.1167,159.9667,12.22,91,56,33.38,broken clouds
168,Aromashevo,RU,56.8602,68.6375,0.34,91,95,13.51,overcast clouds
169,Muswellbrook,AU,-32.2667,150.9,65.19,81,100,9.1,overcast clouds
170,Grand Bank,CA,47.0999,-55.765,30.2,69,75,29.93,broken clouds
171,Coquimbo,CL,-29.9533,-71.3436,68,56,0,13.8,clear sky
172,Padang,ID,-0.9492,100.3543,75.2,88,20,2.3,moderate rain
173,Bjorkelangen,NO,59.8848,11.5694,14,86,0,1.99,clear sky
174,Virginia Beach,US,36.8529,-75.978,42.01,93,100,3,overcast clouds
175,Pokrovsk,UA,48.282,37.1758,18.57,74,100,6.24,overcast clouds
176,Francisco Beltrao,BR,-26.0811,-53.055,75.9,70,0,4.14,clear sky
177,Sinnamary,GF,5.3833,-52.95,78.37,85,100,14.47,overcast clouds
178,Manhattan,US,40.7834,-73.9662,33.01,86,90,5.66,light snow
179,Kushima,JP,31.4583,131.2333,47.08,70,29,8.37,scattered clouds
180,Santa Cruz,BO,-17.8,-63.1667,93.2,46,75,11.5,broken clouds
181,Kiunga,PG,-6.1219,141.2906,74.68,97,100,1.63,overcast clouds
182,Moba,CN,33.2288,105.0179,32.97,80,6,3.13,clear sky
183,Zeya,RU,53.75,127.2667,-15.25,82,0,3.65,clear sky
184,Baghdad,IQ,33.3406,44.4009,55.4,94,0,1.14,clear sky
185,Dibulla,CO,11.2725,-73.3091,84.76,61,81,8.77,broken clouds
186,Falam,MM,22.9167,93.6833,43.5,85,50,3.62,scattered clouds
187,Katsuura,JP,35.1333,140.3,42.01,52,40,3.44,scattered clouds
188,Vestmannaeyjar,IS,63.4427,-20.2734,38.55,75,35,22.01,scattered clouds
189,Hay River,CA,60.8156,-115.7999,-31,61,27,4.61,scattered clouds
190,Nandigama,IN,16.7833,80.3,63.82,90,79,2.33,broken clouds
191,Mudanjiang,CN,44.5833,129.6,-11.43,85,6,5.06,clear sky
192,Cabo San Lucas,MX,22.8909,-109.9124,73.99,56,20,12.66,few clouds
193,Sioux Lookout,CA,50.1001,-91.917,-13,48,1,13.8,clear sky
194,Codo,BR,-4.4553,-43.8856,83.68,67,72,0.34,broken clouds
195,Antsohihy,MG,-14.8796,47.9875,73.89,93,100,3.02,overcast clouds
196,Luwuk,ID,-0.9516,122.7875,78.33,74,100,1.81,overcast clouds
197,Chumikan,RU,54.7183,135.315,-7.62,83,100,26.71,overcast clouds
198,Port Keats,AU,-14.25,129.55,79.11,86,100,9.64,overcast clouds
199,Yenagoa,NG,4.9247,6.2642,81.03,82,100,4.88,overcast clouds
200,Grand Gaube,MU,-20.0064,57.6608,79,78,74,1.99,broken clouds
201,Tazovskiy,RU,67.4667,78.7,-10.86,90,100,18.99,light snow
202,Mwinilunga,ZM,-11.7358,24.4293,65.16,95,100,6.6,light rain
203,Dhidhdhoo,MV,6.8833,73.1,81.05,73,95,7.4,overcast clouds
204,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.75,78,85,2.64,moderate rain
205,Dosso,NE,13.049,3.1937,80.08,18,16,9.37,few clouds
206,Houma,US,29.5958,-90.7195,62.01,55,1,5.75,clear sky
207,Simao,CN,22.7886,100.9748,54.19,96,100,1.88,light rain
208,Yumbel,CL,-37.0833,-72.5667,68,68,90,9.22,overcast clouds
209,Bose,IT,45.4612,8.0137,44.01,98,100,0.51,overcast clouds
210,Bilibino,RU,68.0546,166.4372,0.25,75,1,6.31,clear sky
211,Te Anau,NZ,-45.4167,167.7167,60.37,69,100,4.41,moderate rain
212,Ler,SS,8.3018,30.1418,70.66,20,75,5.19,broken clouds
213,Herat,AF,34.5,62,52.77,37,59,2.04,broken clouds
214,Santa Fe,AR,-31.6333,-60.7,91,36,0,7,clear sky
215,Tombouctou,ML,20,-3,64.6,26,59,8.61,broken clouds
216,Seoul,KR,37.5683,126.9778,24.8,54,0,10.36,clear sky
217,Sterling,US,39.0062,-77.4286,39.99,81,75,8.05,broken clouds
218,La Ligua,CL,-32.4524,-71.2311,68,83,0,11.5,clear sky
219,San Isidro,PE,-12.1167,-77.05,77,69,75,9.22,broken clouds
220,Roura,GF,4.7263,-52.3274,80.6,83,90,13.8,overcast clouds
221,Aksu,CN,41.1231,80.2644,28.6,84,94,0.31,overcast clouds
222,Calama,CL,-22.4667,-68.9333,75.2,27,0,26.46,clear sky
223,Tiarei,PF,-17.5333,-149.3333,86,54,20,6.91,few clouds
224,Batagay,RU,67.6333,134.6333,-32.3,83,22,2.21,few clouds
225,Rawson,AR,-43.3002,-65.1023,61.61,48,10,12.62,clear sky
226,Svetlogorsk,BY,52.6333,29.7333,6.64,92,100,3.87,overcast clouds
227,Mastic Beach,US,40.7668,-72.8521,32,86,90,13.8,snow
228,Broome,US,42.2506,-75.833,28.99,63,40,12.66,scattered clouds
229,Yar-Sale,RU,66.8333,70.8333,-11.24,89,100,24.09,light snow
230,Manono,CD,-7.3,27.4167,70.97,91,100,2.06,overcast clouds
231,Loikaw,MM,19.6742,97.2094,57.67,94,79,0.87,broken clouds
232,Solwezi,ZM,-12.1688,26.3894,63.7,96,100,4.68,light rain
233,Ngunguru,NZ,-35.6167,174.5,70,72,88,5.99,overcast clouds
234,Royan,FR,45.6285,-1.0281,42.01,87,0,5.01,clear sky
235,Hushitai,CN,41.9322,123.5114,5,78,0,2.24,clear sky
236,Manzanillo,CU,20.3433,-77.1167,84.52,57,25,10.49,scattered clouds
237,Mackenzie,CA,55.2999,-123.1698,-7.6,77,1,6.91,clear sky
238,Paamiut,GL,61.994,-49.6678,28.45,85,73,8.19,broken clouds
239,Andros,GR,37.8333,24.9333,66,45,100,18.99,overcast clouds
240,Asau,RO,46.4333,26.4,30,73,100,2.77,overcast clouds
241,Vostok,RU,46.4856,135.8833,-15.72,90,100,3.15,overcast clouds
242,Hammerfest,NO,70.6634,23.6821,23,74,40,21.85,light snow
243,Pedasi,PA,7.5333,-80.0333,82.83,73,96,10,overcast clouds
244,Porto Novo,BJ,6.4965,2.6036,86,79,40,12.66,scattered clouds
245,Egvekinot,RU,66.3167,-179.1667,-11.79,83,0,12.59,clear sky
246,Sur,OM,22.5667,59.5289,64.36,73,0,4.34,clear sky
247,Cobija,BO,-11.0267,-68.7692,85.33,75,31,2.82,scattered clouds
248,Ampanihy,MG,-24.7,44.75,75.54,88,1,8.43,clear sky
249,Isabela,PH,6.7085,121.9711,75.2,100,75,1.14,broken clouds
250,Kaitong,CN,44.8135,123.15,-5.73,86,0,3.27,clear sky
251,Sungaipenuh,ID,-2.0833,101.3833,63.88,84,97,2.84,overcast clouds
252,Champerico,GT,14.3,-91.9167,93.2,43,40,6.91,scattered clouds
253,Upernavik,GL,72.7868,-56.1549,18.72,79,19,2.73,few clouds
254,Saint-Pierre,RE,-21.3393,55.4781,80.6,74,0,4.61,clear sky
255,Lata,PT,40.1629,-8.3327,55.99,93,100,3,light rain
256,Marzuq,YE,14.4,46.4667,60.67,64,0,2.91,clear sky
257,Gimli,CA,50.6336,-96.9907,-16.6,48,57,9.22,broken clouds
258,Sangar,RU,63.9242,127.4739,-33.54,79,0,2.73,clear sky
259,Sirnak,TR,37.5228,42.4594,36.88,73,4,4,clear sky
260,Jales,BR,-20.2689,-50.5458,81.3,54,6,6.76,clear sky
261,Marakkanam,IN,12.2,79.95,72.63,78,100,10.27,overcast clouds
262,Half Moon Bay,US,37.4636,-122.4286,64.99,67,1,12.66,haze
263,Souillac,MU,-20.5167,57.5167,80.6,78,75,9.22,broken clouds
264,Corinth,GR,37.9407,22.9573,55.99,56,100,2.98,overcast clouds
265,Uenohara,JP,35.6167,139.1167,37,75,1,2.8,clear sky
266,Nchelenge,ZM,-9.3451,28.734,73.09,84,100,10.11,moderate rain
267,Thessalon,CA,46.2501,-83.5666,12.2,62,40,8.05,scattered clouds
268,Tongchuan,CN,35.0806,109.0897,37.35,67,0,3.02,clear sky
269,Chake Chake,TZ,-5.2459,39.7666,79.02,84,100,8.32,overcast clouds
270,College,US,64.8569,-147.8028,-9,76,20,2.19,few clouds
271,Kivertsi,UA,50.8343,25.4582,14,87,100,8.01,snow
272,Beyneu,KZ,45.3167,55.2,26.94,88,77,14.5,broken clouds
273,Leshukonskoye,RU,64.8989,45.7622,-20.61,87,100,8.63,overcast clouds
274,Saint Anthony,US,45.0205,-93.218,-2.2,42,1,5.73,clear sky
275,Guozhen,CN,34.3659,107.359,40.14,61,0,1.83,clear sky
276,Bol,TD,13.4586,14.7147,74.59,36,0,11.7,clear sky
277,Dombas,NO,62.0696,9.1235,-0.13,74,0,2.62,clear sky
278,Mareeba,AU,-17,145.4333,80.01,100,100,1.81,overcast clouds
279,Walvis Bay,NA,-22.9575,14.5053,64.99,82,0,8.05,clear sky
280,Valle Nacional,MX,17.7833,-96.3167,78.31,64,86,3.04,overcast clouds
281,Tezu,IN,27.9167,96.1667,59.02,36,0,3.71,clear sky
282,Quesnel,CA,52.9999,-122.5029,6.8,66,20,2.3,few clouds
283,Jalu,LY,29.0331,21.5482,67.03,26,100,13.94,overcast clouds
284,Bandar-E Anzali,IR,37.4727,49.4622,50,100,90,4.61,mist
285,Maumere,ID,-8.6199,122.2111,79.38,76,100,2.08,overcast clouds
286,Xinqing,CN,48.2333,129.5,-18.36,87,90,3.85,overcast clouds
287,Panorama,GR,40.5878,23.0315,54,93,90,6.91,mist
288,Kodinsk,RU,58.6881,99.1844,19.94,96,76,4.79,broken clouds
289,Malanje,AO,-9.5402,16.341,65.12,95,100,5.03,overcast clouds
290,Makat,KZ,47.6469,53.3463,18.88,76,0,17.87,clear sky
291,Chalon-Sur-Saone,FR,46.7833,4.85,39.99,85,79,1.01,broken clouds
292,Cardston,CA,49.2,-113.3019,-2.2,65,100,4.61,overcast clouds
293,Shirokiy,RU,49.758,129.523,-19.71,87,0,8.61,clear sky
294,Bonavista,CA,48.6499,-53.1147,32,59,0,13.8,clear sky
295,Acarau,BR,-2.8856,-40.12,81.93,75,0,16.6,clear sky
296,Koboko,UG,3.4136,30.9599,67.8,28,22,5.06,few clouds
297,Mana,GF,5.6592,-53.7767,78.22,86,96,12.68,overcast clouds
298,Dunmore Town,BS,25.5,-76.65,75.25,88,0,13.2,clear sky
299,Manacapuru,BR,-3.2997,-60.6206,78.8,83,40,8.05,light rain
300,Dzhebariki-Khaya,RU,62.2167,135.8,-34.6,81,27,0.47,scattered clouds
301,Petauke,ZM,-14.2426,31.3253,67.59,95,100,4.79,overcast clouds
302,Novobirilyussy,RU,56.9514,90.6661,18.93,94,45,8.03,scattered clouds
303,Penzance,GB,50.1186,-5.5371,37.4,65,90,19.57,overcast clouds
304,Zhanaozen,KZ,43.3,52.8,30.47,86,20,13.65,few clouds
305,Namibe,AO,-15.1961,12.1522,73.02,75,100,4.16,overcast clouds
306,Yingcheng,CN,30.95,113.55,46.4,76,100,4.47,light rain
307,Zdvinsk,RU,54.7021,78.661,11.05,94,95,15.97,overcast clouds
308,Glotovka,RU,53.9491,46.7042,-0.65,92,100,13.47,overcast clouds
309,Ust-Nera,RU,64.5667,143.2,-7.04,76,100,8.01,overcast clouds
310,Kapoeta,SS,4.7717,33.5903,74.61,21,3,1.41,clear sky
311,Poum,NC,-20.2333,164.0167,79.43,72,73,2.75,broken clouds
312,Mwense,ZM,-10.3845,28.698,69.51,90,100,2.86,overcast clouds
313,Kambove,CD,-10.8764,26.5969,64.33,98,100,4.94,light rain
314,Quelimane,MZ,-17.8786,36.8883,77.14,88,90,1.54,overcast clouds
315,Yulara,AU,-25.2406,130.9889,73.4,35,0,6.91,clear sky
316,Severnyy,RU,50.677,36.5532,6.8,72,0,6.71,clear sky
317,Impfondo,CG,1.6381,18.0667,77.32,57,85,1.23,overcast clouds
318,Arman,RU,59.7,150.1667,11.32,84,100,18.05,overcast clouds
319,Vila Velha,BR,-20.3297,-40.2925,71.6,94,90,4.61,overcast clouds
320,Bulgan,MN,48.8125,103.5347,9.95,83,0,3.91,clear sky
321,Remedios,CU,22.4947,-79.5458,87.8,55,40,8.05,scattered clouds
322,Taksimo,RU,56.3444,114.8794,-4.86,87,100,1.57,overcast clouds
323,Keetmanshoop,NA,-26.5833,18.1333,81.77,19,0,12.48,clear sky
324,Kununurra,AU,-15.7667,128.7333,78.8,82,90,4.61,overcast clouds
325,Zuwarah,LY,32.9312,12.082,66.74,35,69,17.6,broken clouds
326,Labuan,MY,5.2767,115.2417,80.6,89,20,9.22,few clouds
327,Mecca,SA,21.4267,39.8261,72.99,27,0,11.48,clear sky
328,Aktau,KZ,43.65,51.2,30.2,74,75,8.95,light snow
329,Srandakan,ID,-7.9386,110.2506,76.26,87,93,4.65,overcast clouds
330,Muskegon,US,43.3,-86.1334,10.99,61,90,9.22,light snow
331,Camana,PE,-16.6228,-72.7111,74.46,73,85,5.57,overcast clouds
332,Gainesville,US,29.6516,-82.3248,66.99,67,75,11.5,broken clouds
333,Oussouye,SN,12.485,-16.5469,82.4,36,0,2.3,clear sky
334,Viedma,AR,-40.8135,-62.9967,64,58,82,15.64,broken clouds
335,Taunggyi,MM,20.7833,97.0333,49.86,100,0,2.66,clear sky
336,Agirish,RU,61.9247,63.0231,-15.27,89,100,9.28,light snow
337,Tura,IN,25.5198,90.2201,57.27,46,5,2.91,clear sky
338,Homer,US,59.6425,-151.5483,25,80,1,5.75,clear sky
339,Buncrana,IE,55.1333,-7.45,35.6,69,90,18.41,overcast clouds
340,Ferreiras,PT,37.1293,-8.2376,57.2,88,75,12.66,broken clouds
341,Gamboma,CG,-1.8764,15.8644,76.98,72,69,4.65,light rain
342,Romans-Sur-Isere,FR,45.0464,5.0562,36,85,30,1.36,scattered clouds
343,Gold Coast,AU,-28,153.4333,77,83,90,10.36,overcast clouds
344,Polis,CY,35.0367,32.4264,53.6,82,20,6.91,few clouds
345,Matamoros,MX,25.5333,-103.25,77,13,75,3.44,broken clouds
346,Lebedinyy,RU,58.5167,125.5167,-16.53,78,0,6.44,clear sky
347,Mokrous,RU,51.2333,47.5167,-5.46,90,45,11.9,scattered clouds
348,Bukachacha,RU,52.9833,116.9167,-12.68,87,100,2.28,overcast clouds
349,Mayo,US,38.8876,-76.5119,42.01,87,75,4.61,broken clouds
350,Komsomolskiy,UZ,40.4272,71.7189,41,81,99,6.91,mist
351,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,77,40,14.63,scattered clouds
352,Timizart,DZ,36.8,4.2667,48.07,88,22,8.52,few clouds
353,Shubarshi,KZ,48.5872,57.1869,3.54,93,96,12.3,overcast clouds
